,songs,artist,title
0,Old Town Road (feat. Billy Ray Cyrus) [Remix],Lil Nas X,Top Songs of 2019: Canada
1,Sunflower (Spider-Man: Into the Spider-Verse),"Post Malone, Swae Lee",Top Songs of 2019: Canada
2,Wow.,Post Malone,Top Songs of 2019: Canada
3,Going Bad (feat. Drake),Meek Mill,Top Songs of 2019: Canada
4,"thank u, next",Ariana Grande,Top Songs of 2019: Canada
5,bad guy,Billie Eilish,Top Songs of 2019: Canada
6,7 rings,Ariana Grande,Top Songs of 2019: Canada
7,Shallow,"Lady Gaga, Bradley Cooper",Top Songs of 2019: Canada
8,Without Me,Halsey,Top Songs of 2019: Canada
9,SICKO MODE,Travis Scott,Top Songs of 2019: Canada
10,I Don't Care,"Ed Sheeran, Justin Bieber",Top Songs of 2019: Canada
11,Happier,"Marshmello, Bastille",Top Songs of 2019: Canada
12,Swervin (feat. 6ix9ine),A Boogie wit da Hoodie,Top Songs of 2019: Canada
13,Eastside,"benny blanco, Halsey, Khalid",Top Songs of 2019: Canada
14,Señorita,"Shawn Mendes, Camila Cabello",Top Songs of 2019: Canada
15,Drip Too Hard,"Lil Baby, Gunna",Top Songs of 2019: Canada
16,Someone You Loved,Lewis Capaldi,Top Songs of 2019: Canada
17,ZEZE (feat. Travis Scott & Offset),Kodak Black,Top Songs of 2019: Canada
18,Money In The Grave (feat. Rick Ross),Drake,Top Songs of 2019: Canada
19,Look Back at It,A Boogie wit da Hoodie,Top Songs of 2019: Canada
20,when the party's over,Billie Eilish,Top Songs of 2019: Canada
21,MIDDLE CHILD,J. Cole,Top Songs of 2019: Canada
22,Better,Khalid,Top Songs of 2019: Canada
23,Ransom,Lil Tecca,Top Songs of 2019: Canada
24,Truth Hurts,Lizzo,Top Songs of 2019: Canada
25,Pure Water,"Mustard, Migos",Top Songs of 2019: Canada
26,Pop Out (feat. Lil Tjay),Polo G,Top Songs of 2019: Canada
27,Mo Bamba,Sheck Wes,Top Songs of 2019: Canada
28,Sucker,Jonas Brothers,Top Songs of 2019: Canada
29,Dancing With A Stranger,"Sam Smith, Normani",Top Songs of 2019: Canada
30,"break up with your girlfriend, i'm bored",Ariana Grande,Top Songs of 2019: Canada
31,Talk,Khalid,Top Songs of 2019: Canada
32,Murder on My Mind,YNW Melly,Top Songs of 2019: Canada
33,Old Town Road,Lil Nas X,Top Songs of 2019: Canada
34,Sweet but Psycho,Ava Max,Top Songs of 2019: Canada
35,bury a friend,Billie Eilish,Top Songs of 2019: Canada
36,Goodbyes (feat. Young Thug),Post Malone,Top Songs of 2019: Canada
37,No Guidance (feat. Drake),Chris Brown,Top Songs of 2019: Canada
38,Body (feat. brando),Loud Luxury,Top Songs of 2019: Canada
39,Better Now,Post Malone,Top Songs of 2019: Canada
40,High Hopes,Panic! At the Disco,Top Songs of 2019: Canada
41,Taste (feat. Offset),Tyga,Top Songs of 2019: Canada
42,Nonstop,Drake,Top Songs of 2019: Canada
43,The London (feat. J. Cole & Travis Scott),Young Thug,Top Songs of 2019: Canada
44,Be Alright,Dean Lewis,Top Songs of 2019: Canada
45,I Like It,"Cardi B, Bad Bunny, J Balvin",Top Songs of 2019: Canada
46,One Thing Right,"Marshmello, Kane Brown",Top Songs of 2019: Canada
47,Saturday Nights,Khalid,Top Songs of 2019: Canada
48,Youngblood,5 Seconds of Summer,Top Songs of 2019: Canada
49,Tequila,Dan + Shay,Top Songs of 2019: Canada
50,If I Can't Have You,Shawn Mendes,Top Songs of 2019: Canada
51,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,Top Songs of 2019: Canada
52,MÍA (feat. Drake),Bad Bunny,Top Songs of 2019: Canada
53,Lucid Dreams,Juice WRLD,Top Songs of 2019: Canada
54,Money,Cardi B,Top Songs of 2019: Canada
55,Whiskey Glasses,Morgan Wallen,Top Songs of 2019: Canada
56,Arms Around You (feat. Maluma & Swae Lee),"XXXTENTACION, Lil Pump",Top Songs of 2019: Canada
57,No Stylist (feat. Drake),French Montana,Top Songs of 2019: Canada
58,Beautiful Crazy,Luke Combs,Top Songs of 2019: Canada
59,Don't Call Me Up,Mabel,Top Songs of 2019: Canada
60,Here With Me (feat. CHVRCHES),Marshmello,Top Songs of 2019: Canada
61,Leave Me Alone,Flipp Dinero,Top Songs of 2019: Canada
62,SOS (feat. Aloe Blacc),Avicii,Top Songs of 2019: Canada
63,10 Freaky Girls (feat. 21 Savage),Metro Boomin,Top Songs of 2019: Canada
64,Knockin' Boots,Luke Bryan,Top Songs of 2019: Canada
65,KIKA (feat. Tory Lanez),6ix9ine,Top Songs of 2019: Canada
66,Suge,DaBaby,Top Songs of 2019: Canada
67,I'm Not Alright,"Loud Luxury, Bryce Vine",Top Songs of 2019: Canada
68,Thotiana,Blueface,Top Songs of 2019: Canada
69,Beautiful People (feat. Khalid),Ed Sheeran,Top Songs of 2019: Canada
70,lovely,"Billie Eilish, Khalid",Top Songs of 2019: Canada
71,ocean eyes,Billie Eilish,Top Songs of 2019: Canada
72,In My Feelings,Drake,Top Songs of 2019: Canada
73,Pure Cocaine,Lil Baby,Top Songs of 2019: Canada
74,Girls Like You (feat. Cardi B),Maroon 5,Top Songs of 2019: Canada
75,Noticed,Lil Mosey,Top Songs of 2019: Canada
76,rockstar (feat. 21 Savage),Post Malone,Top Songs of 2019: Canada
77,You Need To Calm Down,Taylor Swift,Top Songs of 2019: Canada
78,Beer Never Broke My Heart,Luke Combs,Top Songs of 2019: Canada
79,Tap (feat. Meek Mill),NAV,Top Songs of 2019: Canada
80,Lalala,"Y2K, bbno$",Top Songs of 2019: Canada
81,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,Top Songs of 2019: Canada
82,Armed and Dangerous,Juice WRLD,Top Songs of 2019: Canada
83,Speechless,Dan + Shay,Top Songs of 2019: Canada
84,Faucet Failure,Ski Mask the Slump God,Top Songs of 2019: Canada
85,The Git Up,Blanco Brown,Top Songs of 2019: Canada
86,Circles,Post Malone,Top Songs of 2019: Canada
87,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,Top Songs of 2019: Canada
88,Love No More,"Loud Luxury, anders",Top Songs of 2019: Canada
89,Look What God Gave Her,Thomas Rhett,Top Songs of 2019: Canada
90,Panini,Lil Nas X,Top Songs of 2019: Canada
91,Freaky,Tory Lanez,Top Songs of 2019: Canada
92,Nice For What,Drake,Top Songs of 2019: Canada
93,a lot,21 Savage,Top Songs of 2019: Canada
94,Psycho (feat. Ty Dolla $ign),Post Malone,Top Songs of 2019: Canada
95,Meant to Be,"Bebe Rexha, Florida Georgia Line",Top Songs of 2019: Canada
96,Robbery,Juice WRLD,Top Songs of 2019: Canada
97,Moonlight,XXXTENTACION,Top Songs of 2019: Canada
98,God's Plan,Drake,Top Songs of 2019: Canada
99,Uproar (feat. Swizz Beatz),Lil Wayne,Top Songs of 2019: Canada
0,Dance Monkey,Tones And I,Top Songs of 2020: Canada
1,The Box,Roddy Ricch,Top Songs of 2020: Canada
2,Roses (Imanbek Remix),SAINt JHN,Top Songs of 2020: Canada
3,Blinding Lights,The Weeknd,Top Songs of 2020: Canada
4,ROCKSTAR (feat. Roddy Ricch),DaBaby,Top Songs of 2020: Canada
5,Circles,Post Malone,Top Songs of 2020: Canada
6,ROXANNE,Arizona Zervas,Top Songs of 2020: Canada
7,Someone You Loved,Lewis Capaldi,Top Songs of 2020: Canada
8,Don't Start Now,Dua Lipa,Top Songs of 2020: Canada
9,Watermelon Sugar,Harry Styles,Top Songs of 2020: Canada
10,Ride It,Regard,Top Songs of 2020: Canada
11,HIGHEST IN THE ROOM,Travis Scott,Top Songs of 2020: Canada
12,Life Is Good (feat. Drake),Future,Top Songs of 2020: Canada
13,Before You Go,Lewis Capaldi,Top Songs of 2020: Canada
14,Intentions (feat. Quavo),Justin Bieber,Top Songs of 2020: Canada
15,Adore You,Harry Styles,Top Songs of 2020: Canada
16,everything i wanted,Billie Eilish,Top Songs of 2020: Canada
17,Falling,Trevor Daniel,Top Songs of 2020: Canada
18,If the World Was Ending (feat. Julia Michaels),JP Saxe,Top Songs of 2020: Canada
19,Memories,Maroon 5,Top Songs of 2020: Canada
20,Toosie Slide,Drake,Top Songs of 2020: Canada
21,Bandit,"Juice WRLD, YoungBoy Never Broke Again",Top Songs of 2020: Canada
22,"10,000 Hours","Dan + Shay, Justin Bieber",Top Songs of 2020: Canada
23,Heartless (feat. Morgan Wallen),Diplo,Top Songs of 2020: Canada
24,Godzilla (feat. Juice WRLD),Eminem,Top Songs of 2020: Canada
25,Lose You to Love Me,Selena Gomez,Top Songs of 2020: Canada
26,Sunday Best,Surfaces,Top Songs of 2020: Canada
27,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",Top Songs of 2020: Canada
28,You should be sad,Halsey,Top Songs of 2020: Canada
29,One Thing Right,"Marshmello, Kane Brown",Top Songs of 2020: Canada
30,Blueberry Faygo,Lil Mosey,Top Songs of 2020: Canada
31,hot girl bummer,blackbear,Top Songs of 2020: Canada
32,WAP (feat. Megan Thee Stallion),Cardi B,Top Songs of 2020: Canada
33,Mood (feat. iann dior),24kGoldn,Top Songs of 2020: Canada
34,Ballin’,"Mustard, Roddy Ricch",Top Songs of 2020: Canada
35,bad guy,Billie Eilish,Top Songs of 2020: Canada
36,Old Town Road (feat. Billy Ray Cyrus) [Remix],Lil Nas X,Top Songs of 2020: Canada
37,Heartless,The Weeknd,Top Songs of 2020: Canada
38,BOP,DaBaby,Top Songs of 2020: Canada
39,I Hope,Gabby Barrett,Top Songs of 2020: Canada
40,Breaking Me,"Topic, A7S",Top Songs of 2020: Canada
41,Money In The Grave (feat. Rick Ross),Drake,Top Songs of 2020: Canada
42,I'm Not Alright,"Loud Luxury, Bryce Vine",Top Songs of 2020: Canada
43,Whats Poppin,Jack Harlow,Top Songs of 2020: Canada
44,Señorita,"Shawn Mendes, Camila Cabello",Top Songs of 2020: Canada
45,Sunflower (Spider-Man: Into the Spider-Verse),"Post Malone, Swae Lee",Top Songs of 2020: Canada
46,July,Noah Cyrus,Top Songs of 2020: Canada
47,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Top Songs of 2020: Canada
48,High Fashion (feat. Mustard),Roddy Ricch,Top Songs of 2020: Canada
49,My Oh My (feat. DaBaby),Camila Cabello,Top Songs of 2020: Canada
50,Woah,Lil Baby,Top Songs of 2020: Canada
51,Whiskey Glasses,Morgan Wallen,Top Songs of 2020: Canada
52,TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,Top Songs of 2020: Canada
53,Yummy,Justin Bieber,Top Songs of 2020: Canada
54,Beer Never Broke My Heart,Luke Combs,Top Songs of 2020: Canada
55,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,Top Songs of 2020: Canada
56,Wow.,Post Malone,Top Songs of 2020: Canada
57,Dior,Pop Smoke,Top Songs of 2020: Canada
58,death bed (feat. beabadoobee) [coffee for your head],Powfu,Top Songs of 2020: Canada
59,Party Girl,StaySolidRocky,Top Songs of 2020: Canada
60,OUT WEST (feat. Young Thug),"JACKBOYS, Travis Scott",Top Songs of 2020: Canada
61,POPSTAR (feat. Drake),DJ Khaled,Top Songs of 2020: Canada
62,Shallow,"Lady Gaga, Bradley Cooper",Top Songs of 2020: Canada
63,SICKO MODE,Travis Scott,Top Songs of 2020: Canada
64,Say So,Doja Cat,Top Songs of 2020: Canada
65,Truth Hurts,Lizzo,Top Songs of 2020: Canada
66,Kissing Other People,Lennon Stella,Top Songs of 2020: Canada
67,Lalala,"Y2K, bbno$",Top Songs of 2020: Canada
68,Chasin' You,Morgan Wallen,Top Songs of 2020: Canada
69,THE SCOTTS,"THE SCOTTS, Travis Scott, Kid Cudi",Top Songs of 2020: Canada
70,The Bones,"Maren Morris, Hozier",Top Songs of 2020: Canada
71,Higher Love,"Kygo, Whitney Houston",Top Songs of 2020: Canada
72,One Man Band,Old Dominion,Top Songs of 2020: Canada
73,Lucid Dreams,Juice WRLD,Top Songs of 2020: Canada
74,More Than My Hometown,Morgan Wallen,Top Songs of 2020: Canada
75,Mood Swings (feat. Lil Tjay),Pop Smoke,Top Songs of 2020: Canada
76,Goodbyes (feat. Young Thug),Post Malone,Top Songs of 2020: Canada
77,Know Your Worth,"Khalid, Disclosure",Top Songs of 2020: Canada
78,I Don't Care,"Ed Sheeran, Justin Bieber",Top Songs of 2020: Canada
79,RITMO (Bad Boys For Life),"Black Eyed Peas, J Balvin",Top Songs of 2020: Canada
80,Good as Hell (feat. Ariana Grande) [Remix],Lizzo,Top Songs of 2020: Canada
81,No Guidance (feat. Drake),Chris Brown,Top Songs of 2020: Canada
82,Robbery,Juice WRLD,Top Songs of 2020: Canada
83,Rain On Me,"Lady Gaga, Ariana Grande",Top Songs of 2020: Canada
84,Ransom,Lil Tecca,Top Songs of 2020: Canada
85,Suicidal,YNW Melly,Top Songs of 2020: Canada
86,F.N,Lil Tjay,Top Songs of 2020: Canada
87,It's You,Ali Gatie,Top Songs of 2020: Canada
88,Beautiful Crazy,Luke Combs,Top Songs of 2020: Canada
89,when the party's over,Billie Eilish,Top Songs of 2020: Canada
90,No Idea,Don Toliver,Top Songs of 2020: Canada
91,Start wit Me (feat. Gunna),Roddy Ricch,Top Songs of 2020: Canada
92,Falling,Harry Styles,Top Songs of 2020: Canada
93,VIBEZ,DaBaby,Top Songs of 2020: Canada
94,Hard to Forget,Sam Hunt,Top Songs of 2020: Canada
95,Beautiful People (feat. Khalid),Ed Sheeran,Top Songs of 2020: Canada
96,Going Bad (feat. Drake),Meek Mill,Top Songs of 2020: Canada
97,Stuck in a Dream (feat. Gunna),Lil Mosey,Top Songs of 2020: Canada
98,Suge,DaBaby,Top Songs of 2020: Canada
99,Sum 2 Prove,Lil Baby,Top Songs of 2020: Canada
0,drivers license,Olivia Rodrigo,Top Songs of 2021: Canada
1,Levitating (feat. DaBaby),Dua Lipa,Top Songs of 2021: Canada
2,good 4 u,Olivia Rodrigo,Top Songs of 2021: Canada
3,Peaches (feat. Daniel Caesar & GIVĒON),Justin Bieber,Top Songs of 2021: Canada
4,Mood (feat. iann dior),24kGoldn,Top Songs of 2021: Canada
5,Astronaut In The Ocean,Masked Wolf,Top Songs of 2021: Canada
6,STAY,"The Kid LAROI, Justin Bieber",Top Songs of 2021: Canada
7,MONTERO (Call Me By Your Name),Lil Nas X,Top Songs of 2021: Canada
8,WITHOUT YOU,The Kid LAROI,Top Songs of 2021: Canada
9,Heat Waves,Glass Animals,Top Songs of 2021: Canada
10,Forever After All,Luke Combs,Top Songs of 2021: Canada
11,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Top Songs of 2021: Canada
12,Blinding Lights,The Weeknd,Top Songs of 2021: Canada
13,positions,Ariana Grande,Top Songs of 2021: Canada
14,Kiss Me More (feat. SZA),Doja Cat,Top Songs of 2021: Canada
15,Whoopty,CJ,Top Songs of 2021: Canada
16,RAPSTAR,Polo G,Top Songs of 2021: Canada
17,Save Your Tears,The Weeknd,Top Songs of 2021: Canada
18,my ex's best friend,"Machine Gun Kelly, blackbear",Top Songs of 2021: Canada
19,SO DONE,The Kid LAROI,Top Songs of 2021: Canada
20,What You Know Bout Love,Pop Smoke,Top Songs of 2021: Canada
21,Wants and Needs (feat. Lil Baby),Drake,Top Songs of 2021: Canada
22,Lonely,"Justin Bieber, benny blanco",Top Songs of 2021: Canada
23,Holy (feat. Chance the Rapper),Justin Bieber,Top Songs of 2021: Canada
24,ROCKSTAR (feat. Roddy Ricch),DaBaby,Top Songs of 2021: Canada
25,Bad Habits,Ed Sheeran,Top Songs of 2021: Canada
26,Roses (Imanbek Remix),SAINt JHN,Top Songs of 2021: Canada
27,Martin & Gina,Polo G,Top Songs of 2021: Canada
28,deja vu,Olivia Rodrigo,Top Songs of 2021: Canada
29,you broke me first,Tate McRae,Top Songs of 2021: Canada
30,Dance Monkey,Tones And I,Top Songs of 2021: Canada
31,Goosebumps (Remix),"Travis Scott, HVME",Top Songs of 2021: Canada
32,WAP (feat. Megan Thee Stallion),Cardi B,Top Songs of 2021: Canada
33,Dreams,Fleetwood Mac,Top Songs of 2021: Canada
34,Watermelon Sugar,Harry Styles,Top Songs of 2021: Canada
35,Be Like That,"Kane Brown, Swae Lee, Khalid",Top Songs of 2021: Canada
36,Therefore I Am,Billie Eilish,Top Songs of 2021: Canada
37,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",Top Songs of 2021: Canada
38,Monster,"Shawn Mendes, Justin Bieber",Top Songs of 2021: Canada
39,Hold On,Justin Bieber,Top Songs of 2021: Canada
40,Calling My Phone,"Lil Tjay, 6LACK",Top Songs of 2021: Canada
41,Beautiful Mistakes,"Maroon 5, Megan Thee Stallion",Top Songs of 2021: Canada
42,More Than My Hometown,Morgan Wallen,Top Songs of 2021: Canada
43,Anyone,Justin Bieber,Top Songs of 2021: Canada
44,Lemonade (feat. NAV),"Internet Money, Gunna, Don Toliver",Top Songs of 2021: Canada
45,West Coast (feat. Quinn XCII),DVBBS,Top Songs of 2021: Canada
46,The Business,Tiësto,Top Songs of 2021: Canada
47,Wasted On You,Morgan Wallen,Top Songs of 2021: Canada
48,Someone You Loved,Lewis Capaldi,Top Songs of 2021: Canada
49,Breaking Me,"Topic, A7S",Top Songs of 2021: Canada
50,Somebody’s Problem,Morgan Wallen,Top Songs of 2021: Canada
51,Up,Cardi B,Top Songs of 2021: Canada
52,POPSTAR (feat. Drake),DJ Khaled,Top Songs of 2021: Canada
53,Laugh Now Cry Later (feat. Lil Durk),Drake,Top Songs of 2021: Canada
54,Head & Heart (feat. MNEK),Joel Corry,Top Songs of 2021: Canada
55,INDUSTRY BABY,"Lil Nas X, Jack Harlow",Top Songs of 2021: Canada
56,Mood Swings (feat. Lil Tjay),Pop Smoke,Top Songs of 2021: Canada
57,Good Days,SZA,Top Songs of 2021: Canada
58,34+35,Ariana Grande,Top Songs of 2021: Canada
59,Starting Over,Chris Stapleton,Top Songs of 2021: Canada
60,Cover Me Up,Morgan Wallen,Top Songs of 2021: Canada
61,Circles,Post Malone,Top Songs of 2021: Canada
62,Wonder,Shawn Mendes,Top Songs of 2021: Canada
63,7 Summers,Morgan Wallen,Top Songs of 2021: Canada
64,Sunflower (Spider-Man: Into the Spider-Verse),"Post Malone, Swae Lee",Top Songs of 2021: Canada
65,Tyler Herro,Jack Harlow,Top Songs of 2021: Canada
66,Dancing In The Moonlight (feat. NEIMY),Jubël,Top Songs of 2021: Canada
67,traitor,Olivia Rodrigo,Top Songs of 2021: Canada
68,What’s Next,Drake,Top Songs of 2021: Canada
69,Whiskey Glasses,Morgan Wallen,Top Songs of 2021: Canada
70,willow,Taylor Swift,Top Songs of 2021: Canada
71,Dior,Pop Smoke,Top Songs of 2021: Canada
72,One of Them Girls,Lee Brice,Top Songs of 2021: Canada
73,Before You Go,Lewis Capaldi,Top Songs of 2021: Canada
74,No Role Modelz,J. Cole,Top Songs of 2021: Canada
75,Attachments (feat. Taliban Glizzy),Pressa,Top Songs of 2021: Canada
76,Hello (feat. A Boogie wit da Hoodie),Pop Smoke,Top Songs of 2021: Canada
77,Beautiful Crazy,Luke Combs,Top Songs of 2021: Canada
78,Come & Go,"Juice WRLD, Marshmello",Top Songs of 2021: Canada
79,Ride It,Regard,Top Songs of 2021: Canada
80,Don't Start Now,Dua Lipa,Top Songs of 2021: Canada
81,Still Goin' Down,Morgan Wallen,Top Songs of 2021: Canada
82,Intentions (feat. Quavo),Justin Bieber,Top Songs of 2021: Canada
83,The Box,Roddy Ricch,Top Songs of 2021: Canada
84,goosebumps,Travis Scott,Top Songs of 2021: Canada
85,HEARTBREAK ANNIVERSARY,GIVĒON,Top Songs of 2021: Canada
86,Sand In My Boots,Morgan Wallen,Top Songs of 2021: Canada
87,Streets,Doja Cat,Top Songs of 2021: Canada
88,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke,Top Songs of 2021: Canada
89,Back In Blood (feat. Lil Durk),Pooh Shiesty,Top Songs of 2021: Canada
90,Hell of a View,Eric Church,Top Songs of 2021: Canada
91,Way 2 Sexy (feat. Future & Young Thug),Drake,Top Songs of 2021: Canada
92,Spicy (feat. Post Malone),Ty Dolla $ign,Top Songs of 2021: Canada
93,Take You Dancing,Jason Derulo,Top Songs of 2021: Canada
94,Lil Bit,"Nelly, Florida Georgia Line",Top Songs of 2021: Canada
95,Element,Pop Smoke,Top Songs of 2021: Canada
96,You're Mines Still,Yung Bleu,Top Songs of 2021: Canada
97,bad guy,Billie Eilish,Top Songs of 2021: Canada
98,Save Your Tears (Remix),"The Weeknd, Ariana Grande",Top Songs of 2021: Canada
99,I Hope,Gabby Barrett,Top Songs of 2021: Canada
